Age,Gender,Race,Featurs
100,1,0,242.61138975740556
10,0,0,249.60900630215883
10,0,0,209.78194078084783
10,0,1,234.46367633952485
10,1,1,244.28864259556912
10,1,3,214.88428292968058
110,1,0,221.42534378383954
111,1,0,276.2718883690759
115,1,0,267.8778270676868
115,1,0,256.6791883946837
116,1,0,237.0204889400103
116,1,3,282.79197785894934
11,1,0,221.45990679125345
13,0,3,258.53499732643263
13,1,0,230.59309682396923
14,0,0,244.29042129287572
14,0,0,254.39460419362226
14,0,0,229.5184468873166
14,0,1,233.8002207747195
14,1,0,235.48437950908556
15,0,0,205.37840714777022
15,0,0,236.06427276360938
15,0,1,211.1169549612209
15,0,2,236.01578305994093
15,1,0,232.01687988146995
15,1,1,226.65408293064348
15,1,1,225.50985934910477
15,1,3,233.51204201265804
16,0,0,222.04309640019704
16,0,1,225.55348220577167
16,0,1,221.4629464452434
16,0,1,226.7668727599964
16,1,0,236.41229978912114
16,1,0,215.58407925717086
16,1,0,243.67560540558895
16,1,0,242.54289763972992
17,0,0,238.77140880420083
17,0,0,201.89054502455488
17,0,0,242.4751168898066
17,0,1,236.35824947190792
17,1,0,213.64330998727044
17,1,3,220.7453560599692
17,1,3,239.04198635878336
18,0,1,232.01133276628198
18,0,3,234.48945526098316
18,0,3,248.10573915318298
18,0,3,213.58473396222965
18,1,0,216.96884964309612
18,1,1,243.30979753170908
18,1,3,274.9590757705535
18,1,3,216.57939395857986
18,1,3,241.7742004104776
19,0,0,222.39265990329687
19,0,0,227.600557681836
19,0,3,196.0658173924022
19,0,3,238.68571907569157
19,1,0,218.21865624680635
19,1,3,215.28365932498087
19,1,3,208.7295993857274
19,1,3,233.63322338309746
1,0,1,243.94720100828567
20,0,0,247.43277646465603
20,0,0,216.74540733565672
20,0,0,218.83055407424064
20,0,0,213.3257637448003
20,0,1,260.0302436175004
20,0,1,229.3340565735183
20,0,3,253.53770253995793
20,0,3,239.90535735008257
20,0,3,215.3572195575145
20,0,3,227.17440694245323
20,0,3,219.13659019996936
20,0,3,225.8714784578885
20,1,0,232.88724240263466
20,1,0,220.79114523143323
20,1,0,228.96625344885965
20,1,0,226.869594820807
20,1,0,243.97537461618347
20,1,0,231.2669467092461
20,1,0,221.1844009953491
20,1,0,255.51098619664236
20,1,1,248.75450345365826
20,1,1,228.2048017603375
20,1,1,235.93416058242312
20,1,1,252.3708662245238
20,1,3,216.25106745685605
20,1,3,251.95262899750168
20,1,3,235.69518841807212
20,1,3,236.22924970254343
20,1,3,231.92115994424128
20,1,3,251.52497306915197
20,1,3,249.6046258401967
20,1,3,240.5587852569849
20,1,3,193.01309282711583
20,1,3,229.85181973014198
20,1,3,241.12283158921406
20,1,3,254.49546709969633
20,1,3,242.88053324047516
20,1,3,259.6251682985486
21,0,0,257.35587130258784
21,0,0,239.5289611772061
21,0,1,208.5568592120186
21,0,1,235.18163193557024
21,0,1,224.4952533178731
21,0,1,222.9352309945636
21,0,1,215.05678315024878
21,0,3,225.57398976003668
21,0,3,225.47693222426471
21,0,3,219.30433830707963
21,0,3,255.121137223139
21,0,3,243.6599038924687
21,0,3,209.38836392171265
21,0,3,253.12694005148865
21,0,3,212.55978650023297
21,0,3,225.34728499690198
21,0,3,222.445196615663
21,0,3,257.0064476679909
21,0,3,232.5868282169946
21,1,0,218.07104447472793
21,1,1,271.30867443482134
21,1,1,237.974111655812
21,1,1,206.24694434625178
21,1,1,233.45363203133445
21,1,1,211.87409086655964
21,1,1,236.68336676909675
21,1,3,224.25456333262957
21,1,3,229.14160111910783
21,1,3,251.0665885117398
21,1,3,215.76570830193205
21,1,3,228.99777973471947
21,1,3,240.74721452770834
21,1,3,216.70287186303938
21,1,3,240.91303841243808
21,1,3,260.0554734180245
21,1,3,248.84559365865084
21,1,3,239.6856000600356
21,1,3,234.1987727286039
22,0,0,223.13135965603516
22,0,0,227.81570781372022
22,0,0,239.27534477578564
22,0,0,238.89305008947736
22,0,1,236.34778177736894
22,0,1,234.92927163338072
22,0,3,245.65751038542226
22,0,3,224.86125759660726
22,0,3,233.53625813323364
22,0,3,234.32586890401078
22,0,3,237.00001848288264
22,0,3,224.60815034235094
22,0,3,224.6107341649185
22,0,3,223.29488952424302
22,0,3,230.90120926088076
22,0,3,221.05241600439913
22,0,3,224.56951002976277
22,0,3,223.73104404291462
22,0,3,223.47810832706978
22,0,3,249.57707804315356
22,0,3,204.26930076974992
22,0,3,216.47472849581362
22,0,3,236.06921652706924
22,0,3,227.71458751165295
22,0,3,227.92016961673235
22,1,0,245.41826470412195
22,1,0,218.10165480538285
22,1,1,240.45990106360557
22,1,1,259.5365505759529
22,1,1,259.76652267516806
22,1,1,261.1624868596151
22,1,3,247.73632025889918
22,1,3,239.6849234697697
22,1,3,255.67840434354815
22,1,3,220.64447774131264
22,1,3,216.30718635691278
22,1,3,250.37758849455554
22,1,3,225.9167997428684
22,1,3,236.06921652706924
22,1,3,209.88803686727073
22,1,3,217.68763873370912
22,1,3,234.0821939520531
22,1,3,230.49506312998173
22,1,3,214.38104052537273
22,1,3,230.0848486640973
22,1,3,251.56166774274183
22,1,3,228.507188699999
22,1,3,229.5405519275471
22,1,3,223.01753533000175
22,1,3,240.40099880645786
22,1,3,242.08026934401659
22,1,3,240.47842744015318
22,1,3,228.95347087808406
22,1,3,263.01658819096406
22,1,3,255.5927127986579
23,0,0,202.52484106355223
23,0,0,226.62953384560234
23,0,1,223.55384535261499
23,0,1,222.3312784991698
23,0,1,219.75686438996328
23,0,1,231.66499637430798
23,0,3,219.8477894543988
23,0,3,202.52484106355223
23,0,3,247.7455237430748
23,0,3,223.41846063917748
23,0,3,278.58872543032544
23,0,3,209.72291376053943
23,0,3,247.17241216174972
23,0,3,212.10496131962597
23,0,3,214.39518980422278
23,0,3,246.67774789419116
23,0,3,223.24229015974677
23,0,3,243.36602297387182
23,0,3,237.88100115955712
23,0,3,219.86103621881975
23,0,3,242.10108822627117
23,0,3,240.7193051050637
23,0,3,223.86482339095826
23,0,3,227.6215973461058
23,0,3,227.61976841543216
23,0,3,236.23399055641374
23,0,3,222.44449835113724
23,0,3,264.96725526483254
23,0,3,250.41353230048944
23,0,3,234.74800436681804
23,0,3,231.11702500742643
23,0,3,239.29220111501402
23,0,3,215.52287060049582
23,0,3,226.25766467109008
23,0,3,236.23219536679915
23,1,0,244.62281524896434
23,1,0,224.71486597044785
23,1,1,221.98633479833728
23,1,3,254.98278674572632
23,1,3,245.9350845297514
23,1,3,262.94468171995896
23,1,3,240.69848435524494
23,1,3,229.8038698717025
23,1,3,253.77907840656334
23,1,3,233.82057909300164
23,1,3,272.3182687934258
23,1,3,244.02270682687305
23,1,3,212.73581439676252
23,1,3,239.1385074564435
23,1,3,228.69539036048997
23,1,3,241.08949358645896
23,1,3,241.08949358645896
23,1,3,243.73526837238552
23,1,3,236.0462828364054
23,1,3,208.86911434754504
23,1,3,221.86727756976117
23,1,3,242.90804498365887
23,1,3,243.62032290414956
23,1,3,207.20103883375285
23,1,3,244.85645279087788
23,1,3,244.44248449403392
23,1,3,224.8153402108608
23,1,3,251.16692380150405
23,1,3,233.03645749285633
23,1,3,244.3565826397369
23,1,3,233.0872582475426
23,1,3,230.3523404217255
23,1,3,238.49436536034625
23,1,3,246.6033436193878
23,1,3,234.61929871873065
23,1,3,239.48040535418386
23,1,3,215.7906748304137
23,1,3,248.88038716770956
23,1,3,225.98934919581626
23,1,3,249.33238876659672
24,0,0,235.55933822991136
24,0,0,246.24721173491514
24,0,0,242.34760896740184
24,0,0,207.21001931567304
24,0,0,180.82220308026353
24,0,1,206.47747962481492
24,0,1,242.11437547579317
24,0,1,251.82163860225205
24,0,1,208.8263856764905
24,0,1,256.2684095247313
24,0,1,235.80812786517822
24,0,1,220.83543479365596
24,0,1,232.55401173059659
24,0,2,254.77261025492106
24,0,2,235.45755958949258
24,0,2,229.11778212563001
24,0,3,220.99033002897437
24,0,3,237.98881232282997
24,0,3,240.91359846522033
24,0,3,231.83866737747076
24,0,3,207.30860354683023
24,0,3,218.97320108939053
24,0,3,225.46275627824505
24,0,3,242.72007994966054
24,0,3,229.9596729885099
24,0,3,235.95697407302617
24,0,3,232.14202174818806
24,0,3,226.87807659399692
24,0,3,189.76440905571434
24,0,3,262.6517486486837
24,0,3,222.4343281816002
24,0,3,221.693415593253
24,0,3,235.45755958949258
24,0,3,228.25627835620926
24,0,3,216.4240817567234
24,0,3,232.31241478566
24,0,3,237.70298798739512
24,0,3,244.45072065344067
24,0,3,229.935102992916
24,0,3,207.6191907453644
24,0,3,231.41022822409235
24,0,3,224.46833067934372
24,0,3,224.3610596394974
24,0,3,216.50988737765664
24,0,3,230.49225619893375
24,0,4,231.77971973458125
24,0,4,210.516987865232
24,1,0,253.89325230554363
24,1,0,217.02082298783293
24,1,0,236.31674577380102
24,1,0,256.2854262990396
24,1,0,240.22044621259607
24,1,0,245.40464235518016
24,1,0,220.40785950699245
24,1,0,244.3890077542419
24,1,0,227.81233823981245
24,1,0,225.36850415452204
24,1,1,220.11089604757854
24,1,1,245.59654645675494
24,1,1,235.92957253121534
24,1,1,233.4850223013705
24,1,1,224.60262564658007
24,1,1,248.70961287935023
24,1,1,219.25441732805078
24,1,1,225.95455542087683
24,1,2,214.2070301389041
24,1,3,274.1117870867172
24,1,3,231.77765240035924
24,1,3,225.97501785466608
24,1,3,241.43123673150743
24,1,3,228.0045330087142
24,1,3,253.77906679322632
24,1,3,244.35665844506508
24,1,3,253.6933502287159
24,1,3,244.57854544766133
24,1,3,226.34697627063767
24,1,3,226.8035153102332
24,1,3,263.2027019573883
24,1,3,228.3105689004212
24,1,3,222.0115506893896
24,1,3,239.14868601303687
24,1,3,234.1458077469696
24,1,3,235.328161473722
24,1,3,254.4644330393437
24,1,3,219.87698047927836
24,1,3,254.16398741827436
24,1,3,198.64028247339292
24,1,3,243.48337094535245
24,1,3,208.30603141719325
24,1,3,238.31708586974085
24,1,3,213.90196946710907
24,1,3,256.8505509461153
24,1,3,195.9846739472483
24,1,3,236.56538469613986
24,1,3,211.55944204126365
24,1,3,234.34334029716035
24,1,3,213.63921890067166
24,1,3,231.4578393417059
24,1,3,243.5945700777159
24,1,3,233.78631886741437
24,1,3,224.38072055767805
24,1,3,246.75752190561298
24,1,3,257.5902818137836
24,1,3,245.2965014802197
24,1,3,223.92881648445146
24,1,3,226.80925759567344
24,1,3,247.2839982690603
24,1,3,238.20884566921393
24,1,4,228.15461574809734
24,1,4,204.6136592770324
24,1,4,232.48831531939845
25,0,0,226.8521562258497
25,0,0,213.68730121302175
25,0,0,225.38874145648057
25,0,0,243.69792657820378
25,0,0,216.74592789823478
25,0,0,214.94449569733735
25,0,0,236.94815929001305
25,0,0,184.4657640015769
25,0,0,257.2299432364547
25,0,0,215.45917857222622
25,0,0,239.16831043723238
25,0,1,231.85452429644607
25,0,1,254.2507838497876
25,0,1,201.93233432256847
25,0,1,225.86823106197986
25,0,1,223.69162657611713
25,0,1,244.90115132341361
25,0,1,223.56229760516322
25,0,1,223.1981956335331
25,0,2,204.4437630750947
25,0,2,208.01891948094087
25,0,3,237.5229624101642
25,0,3,235.88065896722304
25,0,3,228.18616754649912
25,0,3,274.49301464210544
25,0,3,194.76083500613805
25,0,3,237.66692369964238
25,0,3,206.75986869919893
25,0,3,243.06440276998688
25,0,3,214.62294937861873
25,0,3,263.27773187019557
25,0,3,231.18038753720236
25,0,3,235.27286182461037
25,0,3,239.1824541853602
25,0,3,236.3311985567061
25,0,3,219.36060333118664
25,0,3,236.59238226731938
25,0,3,212.74553769754021
25,0,3,239.41519503023557
25,0,3,256.77411966420107
25,0,3,253.08625815334142
25,0,3,219.53762020314258
25,0,3,230.72290106313773
25,0,3,237.2829051453185
25,0,3,224.5852986390795
25,0,3,258.3107788406984
25,0,3,245.49699074478667
25,0,3,223.68349910304323
25,0,3,262.7447398650139
25,0,3,212.71559333140237
25,0,3,224.56867665818385
25,0,3,220.05585679886906
25,0,3,209.7629929892288
25,0,3,227.68617837016848
25,0,3,227.27819723943372
25,0,3,234.7978401698732
25,0,3,225.95850630199214
25,0,3,229.04144191236378
25,0,3,208.18626751249235
25,0,3,236.18154922186116
25,0,3,250.93475086370995
25,0,3,223.29160880023943
25,0,3,242.53059526417871
25,0,3,243.85464501397237
25,0,3,160.97680347394385
25,1,0,222.12228579198086
25,1,0,246.5979323428651
25,1,0,214.7477029483103
25,1,0,254.6987584186294
25,1,0,231.3637978482015
25,1,0,246.78332810801328
25,1,0,241.78625621697336
25,1,0,218.5705394971154
25,1,0,228.47620978037975
25,1,1,224.5987959628162
25,1,1,259.3885139327145
25,1,2,223.50507467568292
25,1,2,226.2743008737184
25,1,3,243.68070988573967
25,1,3,234.79546472491018
25,1,3,223.66333632081313
25,1,3,233.03439408478397
25,1,3,213.24217899868188
25,1,3,232.52052137162326
